categorical__total_services,categorical__has_security_service,categorical__has_streaming_service,categorical__is_month_to_month,categorical__is_long_term_contract,categorical__is_electronic_payment,categorical__tenure_group
2.0,1.0,0.0,1.0,0.0,0.0,0.0
5.0,1.0,1.0,1.0,0.0,1.0,0.0
4.0,1.0,0.0,1.0,0.0,0.0,0.0
3.0,1.0,1.0,1.0,0.0,1.0,0.0
2.0,0.0,0.0,1.0,0.0,1.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0
3.0,1.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0
2.0,0.0,1.0,1.0,0.0,1.0,0.0
6.0,1.0,1.0,1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0
5.0,1.0,1.0,1.0,0.0,0.0,0.0
3.0,0.0,1.0,1.0,0.0,0.0,0.0
5.0,1.0,1.0,0.0,1.0,0.0,0.0
3.0,1.0,1.0,1.0,0.0,0.0,0.0
6.0,1.0,1.0,0.0,1.0,0.0,0.0
5.0,1.0,1.0,0.0,1.0,1.0,0.0
7.0,1.0,1.0,0.0,1.0,0.0,0.0
2.0,1.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0
5.0,1.0,1.0,1.0,0.0,0.0,0.0
6.0,1.0,1.0,0.0,1.0,0.0,0.0
7.0,1.0,1.0,1.0,0.0,0.0,0.0
6.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0
3.0,1.0,0.0,1.0,0.0,1.0,0.0
3.0,1.0,0.0,1.0,0.0,0.0,0.0
2.0,1.0,0.0,1.0,0.0,1.0,0.0
3.0,1.0,1.0,1.0,0.0,1.0,0.0
6.0,1.0,1.0,1.0,0.0,1.0,0.0
5.0,1.0,0.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0
7.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0
2.0,0.0,1.0,1.0,0.0,1.0,0.0
3.0,1.0,1.0,1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0
8.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0
7.0,1.0,1.0,1.0,0.0,1.0,0.0
8.0,1.0,1.0,0.0,1.0,0.0,0.0
3.0,1.0,0.0,0.0,1.0,0.0,0.0
6.0,1.0,1.0,0.0,1.0,1.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0
5.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0
4.0,1.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0
5.0,1.0,1.0,1.0,0.0,0.0,0.0
3.0,0.0,1.0,1.0,0.0,1.0,0.0
2.0,1.0,1.0,1.0,0.0,1.0,0.0
5.0,1.0,1.0,1.0,0.0,1.0,0.0
2.0,0.0,1.0,1.0,0.0,0.0,0.0
5.0,1.0,1.0,1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0
5.0,1.0,1.0,1.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0,0.0,1.0,0.0
2.0,1.0,0.0,1.0,0.0,0.0,0.0
7.0,1.0,1.0,1.0,0.0,0.0,0.0
3.0,0.0,1.0,1.0,0.0,1.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0
6.0,1.0,1.0,1.0,0.0,1.0,0.0
6.0,1.0,1.0,0.0,1.0,1.0,0.0
8.0,1.0,1.0,0.0,1.0,1.0,0.0
3.0,0.0,1.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0
7.0,1.0,1.0,1.0,0.0,0.0,0.0
5.0,1.0,1.0,0.0,1.0,1.0,0.0
7.0,1.0,1.0,0.0,1.0,0.0,0.0
2.0,1.0,0.0,1.0,0.0,0.0,0.0
5.0,1.0,0.0,1.0,0.0,1.0,0.0
4.0,1.0,0.0,1.0,0.0,0.0,0.0
3.0,0.0,1.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0
4.0,0.0,1.0,1.0,0.0,1.0,0.0
2.0,1.0,0.0,1.0,0.0,1.0,0.0
4.0,0.0,1.0,1.0,0.0,0.0,0.0
5.0,1.0,1.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0
7.0,1.0,1.0,0.0,1.0,1.0,0.0
4.0,1.0,1.0,1.0,0.0,0.0,0.0
8.0,1.0,1.0,0.0,1.0,0.0,0.0
2.0,1.0,0.0,1.0,0.0,0.0,0.0
8.0,1.0,1.0,0.0,1.0,0.0,0.0
2.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0
6.0,1.0,1.0,0.0,1.0,1.0,0.0
4.0,1.0,1.0,0.0,1.0,0.0,0.0
7.0,1.0,1.0,0.0,1.0,0.0,0.0
3.0,0.0,1.0,1.0,0.0,1.0,0.0
5.0,1.0,1.0,1.0,0.0,1.0,0.0
2.0,0.0,0.0,1.0,0.0,1.0,0.0
2.0,1.0,0.0,0.0,1.0,0.0,0.0
3.0,0.0,1.0,1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0
6.0,1.0,1.0,1.0,0.0,1.0,0.0
3.0,1.0,1.0,1.0,0.0,0.0,0.0
3.0,1.0,1.0,1.0,0.0,1.0,0.0
2.0,0.0,1.0,1.0,0.0,1.0,0.0
4.0,0.0,1.0,1.0,0.0,1.0,0.0
3.0,1.0,1.0,1.0,0.0,1.0,0.0
2.0,1.0,0.0,1.0,0.0,0.0,0.0
6.0,1.0,1.0,0.0,1.0,0.0,0.0
2.0,0.0,1.0,1.0,0.0,0.0,0.0
5.0,1.0,0.0,1.0,0.0,0.0,0.0
2.0,1.0,0.0,1.0,0.0,1.0,0.0
5.0,1.0,1.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0
4.0,1.0,1.0,0.0,1.0,1.0,0.0
2.0,0.0,0.0,0.0,1.0,0.0,0.0
2.0,0.0,1.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,1.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,1.0,0.0
3.0,1.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0
4.0,1.0,0.0,0.0,1.0,1.0,0.0
3.0,1.0,0.0,1.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0,0.0,0.0,0.0
5.0,1.0,1.0,0.0,1.0,1.0,0.0
2.0,0.0,1.0,1.0,0.0,1.0,0.0
5.0,1.0,1.0,1.0,0.0,1.0,0.0
5.0,1.0,1.0,0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0,1.0,0.0,0.0
4.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,1.0,0.0
6.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0
3.0,1.0,1.0,1.0,0.0,0.0,0.0
3.0,1.0,1.0,1.0,0.0,1.0,0.0
7.0,1.0,1.0,0.0,1.0,0.0,0.0
6.0,1.0,1.0,0.0,1.0,0.0,0.0
4.0,1.0,1.0,1.0,0.0,1.0,0.0
6.0,1.0,1.0,0.0,1.0,0.0,0.0
2.0,1.0,0.0,1.0,0.0,0.0,0.0
3.0,0.0,1.0,1.0,0.0,1.0,0.0
5.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0
5.0,1.0,1.0,1.0,0.0,0.0,0.0
4.0,1.0,0.0,0.0,1.0,0.0,0.0
5.0,1.0,1.0,1.0,0.0,1.0,0.0
2.0,1.0,0.0,1.0,0.0,0.0,0.0
4.0,1.0,1.0,0.0,1.0,1.0,0.0
3.0,0.0,1.0,1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0,1.0,0.0,0.0
2.0,1.0,0.0,0.0,1.0,0.0,0.0
2.0,0.0,0.0,1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0
3.0,0.0,1.0,1.0,0.0,1.0,0.0
6.0,1.0,1.0,0.0,1.0,1.0,0.0
5.0,1.0,1.0,0.0,1.0,0.0,0.0
3.0,0.0,1.0,1.0,0.0,1.0,0.0
6.0,1.0,1.0,1.0,0.0,1.0,0.0
6.0,1.0,1.0,0.0,1.0,0.0,0.0
4.0,1.0,0.0,1.0,0.0,0.0,0.0
7.0,1.0,1.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,1.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0
8.0,1.0,1.0,0.0,1.0,0.0,0.0
4.0,1.0,1.0,0.0,1.0,0.0,0.0
2.0,0.0,1.0,1.0,0.0,1.0,0.0
4.0,1.0,1.0,1.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0,1.0,0.0,0.0
6.0,1.0,1.0,0.0,1.0,1.0,0.0
2.0,1.0,1.0,1.0,0.0,0.0,0.0
3.0,1.0,0.0,0.0,1.0,0.0,0.0
2.0,0.0,1.0,1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0
2.0,1.0,0.0,1.0,0.0,0.0,0.0
3.0,1.0,1.0,1.0,0.0,0.0,0.0
6.0,1.0,1.0,1.0,0.0,1.0,0.0
4.0,1.0,1.0,1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0
5.0,1.0,1.0,0.0,1.0,1.0,0.0
5.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0
4.0,1.0,1.0,1.0,0.0,1.0,0.0
3.0,1.0,1.0,1.0,0.0,0.0,0.0
2.0,1.0,0.0,1.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0,1.0,0.0,0.0
8.0,1.0,1.0,0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0,1.0,0.0,0.0
6.0,1.0,1.0,1.0,0.0,0.0,0.0
2.0,1.0,0.0,1.0,0.0,1.0,0.0
7.0,1.0,1.0,0.0,1.0,0.0,0.0
2.0,0.0,0.0,1.0,0.0,1.0,0.0
6.0,1.0,1.0,1.0,0.0,1.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,0.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0
2.0,0.0,1.0,1.0,0.0,1.0,0.0
2.0,0.0,0.0,1.0,0.0,1.0,0.0
4.0,1.0,1.0,0.0,1.0,1.0,0.0
6.0,1.0,1.0,0.0,1.0,0.0,0.0
6.0,1.0,1.0,1.0,0.0,1.0,0.0
2.0,0.0,1.0,1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0
8.0,1.0,1.0,0.0,1.0,0.0,0.0
2.0,0.0,1.0,1.0,0.0,1.0,0.0
1.0,0.0,0.0,1.0,0.0,1.0,0.0
2.0,1.0,0.0,1.0,0.0,0.0,0.0
3.0,1.0,0.0,1.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0,1.0,1.0,0.0
6.0,1.0,1.0,0.0,1.0,0.0,0.0
2.0,1.0,0.0,1.0,0.0,1.0,0.0
3.0,1.0,0.0,0.0,1.0,0.0,0.0
2.0,1.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,1.0,0.0
2.0,1.0,0.0,1.0,0.0,0.0,0.0
2.0,0.0,1.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0
5.0,1.0,1.0,0.0,1.0,1.0,0.0
2.0,1.0,0.0,1.0,0.0,0.0,0.0
4.0,1.0,0.0,1.0,0.0,1.0,0.0
6.0,1.0,1.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0
4.0,1.0,1.0,1.0,0.0,0.0,0.0
2.0,0.0,0.0,1.0,0.0,0.0,0.0
7.0,1.0,1.0,1.0,0.0,1.0,0.0
5.0,1.0,1.0,0.0,1.0,1.0,0.0
4.0,0.0,1.0,1.0,0.0,1.0,0.0
4.0,0.0,1.0,1.0,0.0,0.0,0.0
6.0,1.0,1.0,0.0,1.0,0.0,0.0
2.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0
5.0,1.0,1.0,0.0,1.0,0.0,0.0
2.0,0.0,0.0,1.0,0.0,0.0,0.0
3.0,0.0,1.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0,1.0,0.0,0.0
2.0,1.0,0.0,0.0,1.0,0.0,0.0
2.0,0.0,1.0,0.0,1.0,0.0,0.0
4.0,1.0,1.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0
5.0,1.0,1.0,1.0,0.0,0.0,0.0
5.0,1.0,1.0,0.0,1.0,0.0,0.0
4.0,1.0,0.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,1.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,0.0,1.0,0.0
3.0,1.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0
4.0,1.0,0.0,1.0,0.0,0.0,0.0
4.0,1.0,1.0,1.0,0.0,0.0,0.0
3.0,1.0,1.0,1.0,0.0,0.0,0.0
5.0,1.0,1.0,1.0,0.0,1.0,0.0
4.0,1.0,1.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,1.0,0.0
4.0,1.0,1.0,1.0,0.0,0.0,0.0
6.0,1.0,1.0,0.0,1.0,0.0,0.0
5.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0
4.0,1.0,1.0,0.0,1.0,0.0,0.0
5.0,1.0,0.0,0.0,1.0,0.0,0.0
4.0,0.0,1.0,1.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0,1.0,1.0,0.0
0.0,0.0,0.0,1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0
5.0,1.0,1.0,0.0,1.0,0.0,0.0
3.0,1.0,1.0,0.0,1.0,0.0,0.0
4.0,1.0,1.0,1.0,0.0,1.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,0.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,1.0,0.0
5.0,1.0,1.0,0.0,1.0,0.0,0.0
5.0,1.0,1.0,0.0,1.0,0.0,0.0
6.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0
3.0,1.0,0.0,1.0,0.0,0.0,0.0
7.0,1.0,1.0,0.0,1.0,0.0,0.0
3.0,1.0,0.0,1.0,0.0,0.0,0.0
8.0,1.0,1.0,0.0,1.0,0.0,0.0
3.0,1.0,1.0,1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0
5.0,1.0,1.0,1.0,0.0,1.0,0.0
2.0,0.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0
5.0,1.0,1.0,1.0,0.0,1.0,0.0
3.0,1.0,0.0,1.0,0.0,1.0,0.0
3.0,0.0,1.0,1.0,0.0,1.0,0.0
5.0,1.0,0.0,1.0,0.0,0.0,0.0
2.0,1.0,0.0,1.0,0.0,1.0,0.0
2.0,0.0,0.0,1.0,0.0,1.0,0.0
6.0,1.0,1.0,0.0,1.0,0.0,0.0
8.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0
3.0,0.0,1.0,1.0,0.0,1.0,0.0
3.0,1.0,1.0,1.0,0.0,0.0,0.0
6.0,1.0,1.0,1.0,0.0,1.0,0.0
1.0,0.0,0.0,1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0
4.0,1.0,1.0,1.0,0.0,1.0,0.0
3.0,1.0,1.0,0.0,1.0,0.0,0.0
2.0,1.0,0.0,1.0,0.0,0.0,0.0
3.0,1.0,1.0,1.0,0.0,0.0,0.0
3.0,1.0,0.0,1.0,0.0,0.0,0.0
6.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0
3.0,1.0,0.0,1.0,0.0,1.0,0.0
2.0,0.0,0.0,1.0,0.0,1.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0
5.0,1.0,1.0,0.0,1.0,0.0,0.0
5.0,1.0,1.0,1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0
5.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,1.0,0.0
2.0,0.0,0.0,1.0,0.0,1.0,0.0
4.0,1.0,1.0,1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,1.0,0.0,1.0,0.0
5.0,1.0,1.0,0.0,1.0,1.0,0.0
5.0,1.0,1.0,1.0,0.0,1.0,0.0
5.0,1.0,1.0,1.0,0.0,1.0,0.0
3.0,1.0,0.0,0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0,1.0,0.0,0.0
3.0,1.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0
6.0,1.0,1.0,0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0
7.0,1.0,1.0,0.0,1.0,0.0,0.0
4.0,1.0,1.0,1.0,0.0,1.0,0.0
1.0,0.0,0.0,1.0,0.0,1.0,0.0
3.0,1.0,1.0,1.0,0.0,1.0,0.0
4.0,1.0,1.0,1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0
3.0,1.0,0.0,1.0,0.0,1.0,0.0
4.0,1.0,1.0,1.0,0.0,1.0,0.0
4.0,1.0,1.0,1.0,0.0,1.0,0.0
3.0,0.0,1.0,1.0,0.0,0.0,0.0
4.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0
4.0,1.0,1.0,0.0,1.0,0.0,0.0
3.0,1.0,1.0,1.0,0.0,1.0,0.0
2.0,0.0,1.0,1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0
4.0,1.0,0.0,0.0,1.0,0.0,0.0
2.0,1.0,0.0,1.0,0.0,0.0,0.0
2.0,0.0,1.0,1.0,0.0,1.0,0.0
6.0,1.0,1.0,1.0,0.0,0.0,0.0
4.0,1.0,1.0,1.0,0.0,0.0,0.0
3.0,0.0,1.0,1.0,0.0,1.0,0.0
2.0,1.0,0.0,1.0,0.0,0.0,0.0
3.0,1.0,1.0,1.0,0.0,0.0,0.0
2.0,1.0,0.0,1.0,0.0,1.0,0.0
